t,s,x,y,psi,v,delta,a_cmd,ddelta_cmd,ey,epsi,dv,v_ref,x_ref,y_ref,psi_ref,alpha,dmin
10.300000,334.002239,333.998078,0.337493,-0.007727,32.999977,-0.000336,0.000008,0.000168,1.444209,0.002506,-0.000023,33.000000,334.002239,-1.106835,-0.010233,0.000000,65.027495
10.400000,337.302104,337.297977,0.311992,-0.008138,32.999978,-0.000319,0.000006,0.000972,1.452725,0.002242,-0.000022,33.000000,337.302104,-1.140854,-0.010381,0.000000,61.728199
10.500000,340.601963,340.597866,0.285136,-0.008529,32.999979,-0.000222,0.000005,-0.001232,1.460358,0.001993,-0.000021,33.000000,340.601963,-1.175346,-0.010522,0.000000,58.428951
10.600000,343.901816,343.897744,0.256992,-0.008800,32.999979,-0.000345,0.000005,0.001291,1.467152,0.001855,-0.000021,33.000000,343.901816,-1.210286,-0.010655,0.000000,55.129762
10.700000,347.201676,347.197614,0.227952,-0.009222,32.999980,-0.000216,0.000004,-0.001628,1.473484,0.001560,-0.000020,33.000000,347.201676,-1.245661,-0.010782,0.000000,51.830652
10.800000,350.501517,350.497472,0.197518,-0.009487,32.999980,-0.000379,0.000003,0.001838,1.478829,0.001415,-0.000020,33.000000,350.501517,-1.281442,-0.010901,0.000000,48.531625
10.900000,353.801351,353.797321,0.166213,-0.009950,32.999981,-0.000195,0.000003,0.000314,1.483680,0.001063,-0.000019,33.000000,353.801351,-1.317602,-0.011013,0.000000,45.232714
11.000000,357.101191,357.097156,0.133378,-0.010189,32.999981,-0.000164,0.000003,-0.000374,1.487360,0.000929,-0.000019,33.000000,357.101191,-1.354119,-0.011118,0.000000,41.933926
11.100000,360.401013,360.396983,0.099755,-0.010389,32.999981,-0.000201,0.000002,-0.000785,1.490590,0.000826,-0.000019,33.000000,360.401013,-1.390973,-0.011215,0.000000,38.635315
11.200000,363.700830,363.696803,0.065471,-0.010635,32.999981,-0.000280,0.000002,0.001802,1.493463,0.000670,-0.000019,33.000000,363.700830,-1.428133,-0.011305,0.000000,35.336935
11.300000,367.000650,366.996614,0.030376,-0.010977,32.999982,-0.000100,0.000002,0.000849,1.495806,0.000410,-0.000018,33.000000,367.000650,-1.465573,-0.011387,0.000000,32.038849
11.400000,370.300456,370.296413,-0.005848,-0.011099,32.999982,-0.000015,0.000001,-0.006237,1.497284,0.000362,-0.000018,33.000000,370.300456,-1.503277,-0.011461,0.000000,28.741142
11.500000,373.600257,373.596208,-0.042474,-0.011117,32.999982,-0.000638,0.000001,0.012027,1.498592,0.000411,-0.000018,33.000000,373.600257,-1.541211,-0.011528,0.000000,25.443990
11.600000,376.900054,376.896003,-0.079158,-0.011897,32.999982,0.000564,0.000001,0.038937,1.500046,-0.000310,-0.000018,33.000000,376.900054,-1.579351,-0.011587,0.000000,22.147645
11.700000,380.199851,380.195767,-0.118417,-0.011207,32.999982,0.004458,0.000001,-0.008481,1.499109,0.000431,-0.000018,33.000000,380.199851,-1.617675,-0.011638,0.000000,18.852365
11.800000,383.499638,383.495558,-0.155401,-0.005759,32.999982,0.003610,0.000001,-0.089592,1.500604,0.005923,-0.000018,33.000000,383.499638,-1.656155,-0.011681,0.000000,15.559123
11.900000,386.799363,386.795502,-0.174404,-0.001346,32.999982,-0.005349,0.000023,-0.145403,1.520210,0.010371,-0.000018,33.000000,386.799363,-1.694763,-0.011717,0.000000,12.270870
12.000000,390.098967,390.095497,-0.178847,-0.007884,32.999985,-0.019890,-0.000002,-0.108154,1.554479,0.003860,-0.000015,33.000000,390.098967,-1.733474,-0.011745,0.000000,8.992228
12.100000,393.398718,393.395393,-0.204865,-0.032197,32.999984,-0.030705,-0.000002,0.080470,1.567253,-0.020433,-0.000016,33.000000,393.398718,-1.772266,-0.011764,0.000000,5.730394
12.200000,396.697803,396.693681,-0.311097,-0.069737,32.999984,-0.022658,-0.000002,0.144685,1.499852,-0.057961,-0.000016,33.000000,396.697803,-1.811102,-0.011776,0.000000,2.513579
12.300000,399.992033,399.985658,-0.541043,-0.097435,32.999984,-0.008189,-0.000002,0.135781,1.308698,-0.085654,-0.000016,33.000000,399.992033,-1.849906,-0.011780,0.000000,-0.040935
12.400000,403.279702,403.270005,-0.862069,-0.107444,32.999984,0.005389,-0.000001,0.090980,1.026380,-0.095668,-0.000016,33.000000,403.279702,-1.888634,-0.011776,0.000000,2.331649
12.500000,406.564370,406.550973,-1.215953,-0.100858,32.999984,0.014487,-0.000001,0.037458,0.711140,-0.089094,-0.000016,33.000000,406.564370,-1.927300,-0.011765,0.000000,5.557129
12.600000,409.851028,409.834202,-1.548221,-0.083151,32.999984,0.018232,-0.000001,-0.006917,0.417491,-0.071406,-0.000016,33.000000,409.851028,-1.965938,-0.011745,0.000000,8.834320
12.700000,413.142336,413.122798,-1.822303,-0.060864,32.999983,0.017541,-0.000001,-0.034505,0.182010,-0.049147,-0.000017,33.000000,413.142336,-2.004554,-0.011718,0.000000,12.126756
12.800000,416.438064,416.416686,-2.023031,-0.039424,32.999983,0.014090,-0.000001,-0.045526,0.019835,-0.027741,-0.000017,33.000000,416.438064,-2.043117,-0.011682,0.000000,15.425016
12.900000,419.736493,419.714120,-2.153095,-0.022201,32.999983,0.009538,-0.000001,-0.043927,-0.071767,-0.010562,-0.000017,33.000000,419.736493,-2.081584,-0.011639,0.000000,18.724935
13.000000,423.035963,423.013306,-2.226352,-0.010544,32.999983,0.005145,-0.000000,-0.034834,-0.106700,0.001044,-0.000017,33.000000,423.035963,-2.119908,-0.011588,0.000000,22.024765
13.100000,426.335633,426.313120,-2.261145,-0.004255,32.999983,0.001661,-0.000000,-0.022919,-0.103348,0.007274,-0.000017,33.000000,426.335633,-2.158050,-0.011529,0.000000,25.324127
13.200000,429.635209,429.613089,-2.275187,-0.002225,32.999983,-0.000630,-0.000000,-0.011586,-0.079450,0.009238,-0.000017,33.000000,429.635209,-2.195985,-0.011463,0.000000,28.623233
13.300000,432.934724,432.913079,-2.282529,-0.002995,32.999983,-0.001789,-0.000000,-0.002773,-0.049082,0.008393,-0.000017,33.000000,432.934724,-2.233690,-0.011388,0.000000,31.922380
13.400000,436.234208,436.213063,-2.292412,-0.005182,32.999983,-0.002066,-0.000000,0.002857,-0.021517,0.006125,-0.000017,33.000000,436.234208,-2.271133,-0.011306,0.000000,35.221731
13.500000,439.533785,439.513017,-2.309511,-0.007707,32.999983,-0.001781,-0.000000,0.005529,-0.001449,0.003510,-0.000017,33.000000,439.533785,-2.308295,-0.011217,0.000000,38.521308
13.600000,442.833395,442.812917,-2.334945,-0.009883,32.999983,-0.001228,-0.000000,0.005956,0.009979,0.001237,-0.000017,33.000000,442.833395,-2.345152,-0.011120,0.000000,41.821058
13.700000,446.132956,446.112754,-2.367559,-0.011384,32.999983,-0.000632,-0.000000,0.005000,0.013893,-0.000368,-0.000017,33.000000,446.132956,-2.381675,-0.011015,0.000000,45.120914
13.800000,449.432568,449.412538,-2.405125,-0.012156,32.999983,-0.000132,-0.000000,0.003436,0.012494,-0.001253,-0.000017,33.000000,449.432568,-2.417839,-0.010904,0.000000,48.420828
13.900000,452.732171,452.712293,-2.445241,-0.012318,32.999983,0.000212,-0.000000,0.001833,0.008169,-0.001534,-0.000017,33.000000,452.732171,-2.453625,-0.010784,0.000000,51.720767
14.000000,456.031692,456.012041,-2.485889,-0.012059,32.999983,0.000395,-0.000000,0.000535,0.002908,-0.001401,-0.000017,33.000000,456.031692,-2.489006,-0.010658,0.000000,55.020717
14.100000,459.331275,459.311799,-2.525684,-0.011577,32.999983,0.000448,-0.000000,-0.000321,-0.001937,-0.001053,-0.000017,33.000000,459.331275,-2.523952,-0.010524,0.000000,58.320667
14.200000,462.630854,462.611576,-2.563887,-0.011029,32.999983,0.000416,-0.000000,-0.000749,-0.005637,-0.000645,-0.000017,33.000000,462.630854,-2.558449,-0.010384,0.000000,61.620614
14.300000,465.930428,465.911374,-2.600281,-0.010520,32.999983,0.000341,-0.000000,-0.000839,-0.008001,-0.000284,-0.000017,33.000000,465.930428,-2.592474,-0.010236,0.000000,64.920557
14.400000,469.229908,469.211190,-2.634997,-0.010103,32.999983,0.000257,-0.000000,-0.000711,-0.009192,-0.000022,-0.000017,33.000000,469.229908,-2.625994,-0.010081,0.000000,68.220495
